year,make,model,fuel_tank_size_liters
2020,Acura,ILX,45.0
2020,Acura,MDX,74.0
2020,Acura,MDX Sport Hybrid,70.4
2020,Acura,NSX,59.9
2020,Acura,RDX,65.1
2020,Acura,RLX,70.0
2020,Acura,RLX Sport Hybrid,55.0
2020,Acura,TLX,65.1
2020,Alfa Romeo,4C Spider,40.0
2020,Alfa Romeo,Giulia,58.0
2020,Alfa Romeo,Stelvio,64.0
2020,Audi,A3,50.0
2020,Audi,A4,54.0
2020,Audi,A5,58.0
2020,Audi,A6,73.0
2020,Audi,A6 allroad,73.0
2020,Audi,A7,73.0
2020,Audi,Q3,60.0
2020,Audi,Q5,70.0
2020,Audi,Q7,75.0
2020,Audi,Q8,85.0
2020,Audi,R8,83.0
2020,Audi,S4,58.0
2020,Audi,S8,82.0
2020,Audi,SQ5,70.0
2020,Audi,TT,55.0
2020,BMW,2 Series,52.0
2020,BMW,3 Series,59.0
2020,BMW,4 Series,60.0
2020,BMW,5 Series,70.0
2020,BMW,7 Series,78.0
2020,BMW,8 Series,68.0
2020,BMW,M2,52.0
2020,BMW,X1,51.0
2020,BMW,X2,51.0
2020,BMW,X3,61.0
2020,BMW,X3 M,65.0
2020,BMW,X4,61.0
2020,BMW,X5,83.0
2020,BMW,X6,83.0
2020,BMW,X7,83.0
2020,BMW,Z4,49.0
2020,Buick,Enclave,75.7
2020,Buick,Encore,52.6
2020,Buick,Encore GX,49.0
2020,Buick,Envision,68.1
2020,Buick,Regal Sportback,62.5
2020,Buick,Regal TourX,62.5
2020,Cadillac,CT4,55.5
2020,Cadillac,CT5,66.0
2020,Cadillac,CT6,73.0
2020,Cadillac,CT6-V,73.0
2020,Cadillac,Escalade,90.8
2020,Cadillac,Escalade ESV,117.3
2020,Cadillac,XT4,59.1
2020,Cadillac,XT5,79.5
2020,Cadillac,XT6,83.3
2020,Chevrolet,Blazer,82.9
2020,Chevrolet,Bolt EV,60.0
2020,Chevrolet,Camaro,60.6
2020,Chevrolet,Colorado Crew Cab,79.5
2020,Chevrolet,Colorado Extended Cab,79.5
2020,Chevrolet,Corvette,70.8
2020,Chevrolet,Equinox,56.0
2020,Chevrolet,Express 2500 Cargo,117.3
2020,Chevrolet,Express 3500 Cargo,117.3
2020,Chevrolet,Impala,70.0
2020,Chevrolet,Malibu,60.6
2020,Chevrolet,Silverado 1500 Crew Cab,90.8
2020,Chevrolet,Silverado 1500 Double Cab,90.8
2020,Chevrolet,Silverado 1500 Regular Cab,90.8
2020,Chevrolet,Silverado 2500 HD Crew Cab,128.7
2020,Chevrolet,Silverado 2500 HD Double Cab,128.7
2020,Chevrolet,Silverado 3500 HD Crew Cab,128.7
2020,Chevrolet,Sonic,43.9
2020,Chevrolet,Spark,31.8
2020,Chevrolet,Suburban,117.3
2020,Chevrolet,Tahoe,90.8
2020,Chevrolet,Traverse,73.4
2020,Chevrolet,Trax,53.0
2020,Chrysler,300,72.0
2020,Chrysler,Pacifica,75.7
2020,Chrysler,Pacifica Hybrid,53.0
2020,Chrysler,Voyager,75.7
2020,Dodge,Challenger,70.4
2020,Dodge,Charger,70.4
2020,Dodge,Durango,93.1
2020,Dodge,Grand Caravan Passenger,75.7
2020,Dodge,Journey,75.7
2020,FIAT,124 Spider,45.0
2020,FIAT,500L,50.0
2020,FIAT,500X,48.0
2020,Ford,EcoSport,52.9
2020,Ford,Edge,68.1
2020,Ford,Escape,53.0
2020,Ford,Expedition,89.9
2020,Ford,Expedition MAX,113.6
2020,Ford,Explorer,68.1
2020,Ford,F150 Regular Cab,87.1
2020,Ford,F150 Super Cab,87.1
2020,Ford,F150 SuperCrew Cab,87.1
2020,Ford,F250 Super Duty Crew Cab,132.5
2020,Ford,F250 Super Duty Regular Cab,132.5
2020,Ford,F250 Super Duty Super Cab,132.5
2020,Ford,F350 Super Duty Crew Cab,132.5
2020,Ford,F350 Super Duty Super Cab,132.5
2020,Ford,F450 Super Duty Crew Cab,132.5
2020,Ford,Fusion,56.8
2020,Ford,Fusion Plug-in Hybrid,51.1
2020,Ford,Mustang,60.6
2020,Ford,Ranger SuperCab,68.1
2020,Ford,Ranger SuperCrew,68.1
2020,Ford,Transit 250 Cargo Van,94.6
2020,Ford,Transit 350 Passenger Van,94.6
2020,Ford,Transit Connect Cargo Van,60.6
2020,Ford,Transit Connect Passenger Wagon,60.6
2020,Freightliner,Sprinter 1500 Cargo,71.0
2020,Freightliner,Sprinter 1500 Passenger,71.0
2020,Freightliner,Sprinter 2500 Cargo,71.0
2020,Freightliner,Sprinter 2500 Crew,71.0
2020,Freightliner,Sprinter 2500 Passenger,71.0
2020,Freightliner,Sprinter 3500 Cargo,71.0
2020,Freightliner,Sprinter 3500 Crew,71.0
2020,Freightliner,Sprinter 3500 XD Crew,93.0
2020,Freightliner,Sprinter 3500XD Cargo,93.0
2020,Freightliner,Sprinter 4500 Cargo,93.0
2020,Freightliner,Sprinter 4500 Crew,93.0
2020,Genesis,G70,60.0
2020,Genesis,G80,75.0
2020,Genesis,G90,75.0
2020,GMC,Acadia,82.9
2020,GMC,Canyon Crew Cab,79.5
2020,GMC,Sierra 1500 Crew Cab,90.8
2020,GMC,Sierra 1500 Double Cab,90.8
2020,GMC,Sierra 1500 Regular Cab,90.8
2020,GMC,Sierra 2500 HD Crew Cab,128.7
2020,GMC,Sierra 3500 HD Crew Cab,128.7
2020,GMC,Terrain,56.0
2020,GMC,Yukon,90.8
2020,GMC,Yukon XL,117.3
2020,Honda,Accord,56.2
2020,Honda,Accord Hybrid,48.5
2020,Honda,Civic,46.9
2020,Honda,Civic Type R,46.9
2020,Honda,Clarity Plug-in Hybrid,26.5
2020,Honda,CR-V,53.0
2020,Honda,CR-V Hybrid,53.0
2020,Honda,Fit,40.0
2020,Honda,HR-V,53.0
2020,Honda,Insight,41.0
2020,Honda,Odyssey,75.7
2020,Honda,Passport,73.8
2020,Honda,Pilot,73.8
2020,Honda,Ridgeline,73.8
2020,Hyundai,Accent,45.0
